Vendor ID,Vendor name,Owner,Address,ZIP/postcode,Group,City,Number,Country,Email,Bank country,Currency,VAT Code,IBAN,BIC,Bank Account Number,Bank Code,Company entities
FR09908311103,Enterprises Wellness Logistics,Aiden Ford,Dorp Straat 47,6312,Suppliers,STEINHAUSEN,3215634729,Belgium,,,EUR,BE-987.587.369,BE7960926199,,,,BE
ATU19208701,Exclusive Pharmaceutical Depot,Sophie Parker,Laan Heuvelstraat 78,6300,Suppliers,Zug,3278421630,Belgium,[email],,CHF,JCVFKrQTHzmuR,BE9607261796,ZKBKCHZZ80A,,,BE
BE0252828916,Innovations Furniture Collective,Liam Harris,Mönchstweg 31,8905,Suppliers,Arni,3223947865,Belgium,[email],,CHF,LFXGjZgkguyR,BE0679962917,ZKBKCHZZ80A,,,BE
778324040,Premier eCommerce Branding,Emily Watson,Sonnenfel Dreef 13,8004,Suppliers,Zürich,3245679182,Belgium,[email],,CHF,BE-101.612.228 MWST,BE6721960987,ZKBKCHZZ80A,,,BE
BE0672863759,Global Optics Fulfillment,Noah Clark,Echo Plaatsen,8055,Suppliers,Zurich,3265784931,Belgium,[email],,CHF,BE-851.103.153,BE9716260798,UBSWCHZH80A,,,BE
BE0244142664,Elite Architectural Emporium,Olivia Turner,Fiscale Vertredestraat 29,8004,Suppliers,Zürich,3271946508,Belgium,[email],,CHF,BEL-192.807.718,BE0296967719,UBSWCHZH80A,,,BE
BE 0842156473,Select Transportation Concierge,Mason Lee,Jura Plaats 5,CH-8607,Suppliers,Seegräben,3234567821,Belgium,[email],,CHF,SyRkJIq,BE7269601987,UBSWCHZH80A,,,BE
BE0479561664,Luxury Aerospace Safety,Ava Bennett,Theater Baan 10,CH-3011,Suppliers,Bern,3267085324,Belgium,[email],,CHF,BEL-273.743.286,BE9761620869,KBBECH22XXX,,,BE
BE0568578168,Artisan Medical Experiences,Ethan Scott,Frohburg Straat 21,CH-3600,Suppliers,Thun,3273648592,Belgium,[email],,CHF,BEL-308.923.764,BE0692967718,KBBECH22XXX,,,BE
BE 0860109391,Boutique Consulting Lifestyle,Isabella Collins,Av de Châtelaine 89,84416,Suppliers,Taufkirchen (Vils),3280197654,Belgium,[email],,CHF,BE-371.881.690 MWST,BE7621698907,BYLADEM1ERD,,,BE
BE0410958217,Atelier Infrastructure Healthcare,James Murphy,Esche Straat 12,8038,Suppliers,Zürich,3212345678,Belgium,[email],,CHF,BE-384.327.535 MWST,BE9761608269,BYLADEM1ERD,,,BE
BE0642737737,Workshop Finance Advisory,Mia Brooks,Adligenswiler Weg 22,9050,Suppliers,Appenzell,3249681237,Belgium,[email],,EUR,BEL-510.178.292,BE0962967718,BYLADEM1ERD,,,BE
BE0860109391,Collective Taxation Wellness,Benjamin Hill,Schöntalparkstraat 5 postfach,CH-4626,Suppliers,Niederbuchsiten,3278095436,Belgium,[email],,CHF,mveufuc,BE6927108679,RAIFCH22XXX,,,BE
BE0728655684,Emporium Education Fitness,Charlotte Rivera,Av de Platzlaan 5,8001,Suppliers,Zurich,3225678941,Belgium,[email],,CHF,snxkl,BE9176602868,RAIFCH22XXX,,,BE
BE0672871083,Marketplace Research Outdoor,Lucas Cooper,Lerzen Straat 18,CH-4132,Suppliers,Basel,3254936782,Belgium,[email],,CHF,BE-825.244.958 MWST,BE0962768917,BLKBCH22,,,BE
BE0746581185,Depot Development Recreation,Lily Morris,Route d'Arnier 4,1219,Suppliers,Genève,3287650913,Belgium,[email],,CHF,BEL-266.494.709,BE6927160879,BLKBCH22,,,BE
BE0888020350,Warehouse Innovation Arts,Jackson Perez,Berk Straat 84,8603,Suppliers,Schwarzenbach,3245019287,Belgium,[email],,CHF,CHE-976.341.931,BE9176602086,BLKBCH22,,,BE
BE0447827521,Logistics Technology Culture,Chloe Jenkins,Dorp Laan 12a,6002,Suppliers,Luzern,3256473829,Belgium,[email],,CHF,LSoBTIHBenlflf,BE0962768191,BLKBCH22,,,BE
BE0544411213,Fulfillment Software Creative,Alexander Reed,Sihl Kade 253,8022,Suppliers,Zürich,3283947561,Belgium,[email],,CHF,cdewpuzmp,BE6927160798,POFICHBEXXX,,,BE
BE0867686774,Procurement Hardware Publishing,Zoe James,Bahnhof Steenweg 10,1014,Suppliers,Lausanne,3267893245,Belgium,[email],,CHF,FoCAhtBNwN,BE9176602086,POFICHBEXXX,,,BE
BE0737903348,Sourcing Electronics Music,Daniel Wood,Gerold Straat 11c,AT-6433,Suppliers,Oetz,3271569804,Belgium,[email],,EUR,BEL-443.536.623,BE0962768917,SPIMAT21XXX,,,BE
BE0722977622,Trading Robotics Film,Harper Simmons,Breitenste Laan 14,8953,Suppliers,Dietikon,3285436721,Belgium,[email],,CHF,BE-992.439.995 MWST,BE6927160798,SPIMAT21XXX,,,BE
FR09908311104,Commerce Pharma TV,Matthew Ross,Dufour Baan 38,1092,Suppliers,Belmont-sur-Lausanne,3234876592,Belgium,[email],,CHF,mvwbttxfjt,BE9176602086,SPIMAT21XXX,,,BE
ATU19208702,Retail Biotech Events,Grace Lee,Postfach Uetlibeg Laan 65,8156,Suppliers,oberhasli,3249567823,Belgium,[email],,CHF,qbojnvqg,BE0962768191,RAIFCH22E75,,,BE
BE0252828917,Wholesale Mobility Experiences,Oliver Powell,Mühleha Dreef 36,AT-6175,Suppliers,Kematen in Tirol,3254981760,Belgium,[email],,EUR,BE-322.598.637,BE6927160798,BTVAAT22,,,BE
778324041,eCommerce Travel Concierge,Amelia Carter,Herb Onderneming,8005,Suppliers,Zürich,3281239456,Belgium,[email],,CHF,BEL-891.544.498,BE9176602086,KBBECH22XXX,,,BE
BE0672863760,Online Tourism Lifestyle,Jack Morgan,Av de la Gare 46b,8700,Suppliers,Küsnacht,3265819043,Belgium,[email],,CHF,CHE-189.558.854,BE0962768917,KBBECH22XXX,,,BE
BE0244142665,Digital Hospitality Enterprises,Ella Campbell,Russe Weg 15,8005,Suppliers,Zürich,3280765439,Belgium,[email],,CHF,BE-363.673.626 MWST,BE6927160798,KBAGCH22,,,BE
BE 0842156474,Cloud Leisure Wellness,William Evans,Rosemberg Straat 36,8037,Suppliers,Zürich,3219476058,Belgium,[email],,CHF,BEL-942.814.209,BE9176602086,ZKBKCHZZ80A,,,BE
BE0479561665,Tech Entertainment Logistics,Scarlett Parker,Marktplein Straat 62,8702,Suppliers,Zollikon,3243872561,Belgium,[email],,CHF,cwryx,BE0962768191,CRESCHZZ80A,,,BE
BE0568578169,Enviro Media Depot,Michael Nelson,Hertogenboulevard 11,8031,Suppliers,Zürich,3256028397,Belgium,[email],,CHF,BE-546.314.842,BE6927160798,CRESCHZZ80A,,,BE
BE 0860109392,Green Communications Fulfillment,Victoria Adams,Noordgemeenteblvd 79,8045,Suppliers,Zürich,3278461932,Belgium,[email],,CHF,BE-103.839.498,BE9176602086,ZKBKCHZZ80A,,,BE
BE0410958218,Eco Advertising Procurement,Henry Gray,Bos Laanweg 31,8953,Suppliers,Dietikon,3227053849,Belgium,[email],,CHF,BE-240.611.195 MWST,BE0962768917,UBSWCHZH80A,,,BE
BE0642737738,Bio Marketing Sourcing,Stella Allen,Molenbeek Tuinlaan 4,8008,Suppliers,Zürich,3286457310,Belgium,[email],,CHF,BEL-833.189.305,BE6927160798,UBSWCHZH80A,,,BE
BE0860109392,Organic Branding Trading,Samuel Roberts,Zand Straat 27,1920,Suppliers,Martigny,3267902548,Belgium,[email],,CHF,GzZbKF,BE9176602086,UBSWCHZH80A,,,BE
BE0728655685,Natural Consulting Commerce,Lucy Carter,Bergkerkstraat 86,8008,Suppliers,Zürich,3234596782,Belgium,[email],,CHF,BE-867.473.150,BE0962768191,UBSWCHZH80A,,,BE
BE0672871084,Wellness Advisory Retail,Christopher Hughes,Keizersdreef 8,CH-9000,Suppliers,St.Gallen,3251946783,Belgium,[email],,CHF,BE-670.424.687 MWST,BE6927160798,CRESCHZZ80A,,,BE
BE0746581186,Health Management Wholesale,Nora Phillips,Gravinnesteeg 43,8045,Suppliers,Zurich,3285094732,Belgium,[email],,CHF,BE-683.833.485,BE9176602086,CRESCHZZ80A,,,BE
BE0888020351,Nutrition Finance eCommerce,Isaac Brooks,Burgemee Straat 57,4535,Suppliers,Hubersdorf,3216839574,Belgium,[email],,CHF,BE-371.929.173,BE0962768917,CRESCHZZ80A,,,BE
BE0447827522,Food Banking Online,Audrey Barnes,Provincie Laan 91,7260,Suppliers,Davos Dorf,3240759183,Belgium,[email],,CHF,BE-463.478.559,BE6927160798,CRESCHZZ80A,,,BE
BE0544411214,Beverage Insurance Digital,Elijah Hall,Bosringlaan 15,4133,Suppliers,Pratteln,3275914638,Belgium,[email],,CHF,BE-733.503.129 MWST,BE9176602086,CRESCHZZ80A,,,BE
BE0867686775,Cuisine Legal Cloud,Eva Flores,Meermarspad 7,8800,Suppliers,Roeselare,3282047569,Belgium,[email],,EUR,yvnobzvcc,BE0962768191,INGBBRUBEBB,,,BE
BE0737903349,Kitchen Accounting Tech,Anthony Scott,Beekplein 69,9000,Suppliers,St. Gallen,3256478910,Belgium,[email],,CHF,BE-661.363.777 MWST,BE6927160798,INGBBRUBEBB,,,BE
BE0722977623,Garden Taxation Enviro,Ivy King,Duinwater Baan 83,3902,Suppliers,Brig-Glis,3227381906,Belgium,[email],,CHF,lucjiywn,BE9176602086,INGBBRUBEBB,,,BE
FR09908311105,Home Education Green,Nathan Bell,Kerk Heuvel 34,CH-8802,Suppliers,Kilchberg ZH,3284657912,Belgium,[email],,CHF,BEL-550.620.359,BE0962768917,INGBBRUBEBB,,,BE
ATU19208703,Lifestyle Training Eco,Ruby Murphy,Berg Weg 22,4056,Suppliers,Basel,3219476053,Belgium,[email],,CHF,NgpMv,BE6927160798,POFICHBEX,,,BE
BE0252828918,Design Development Bio,Lucas Morris,Val Dreefje 91,CH-300,Suppliers,Bern 65,3248039471,Belgium,[email],,CHF,BEL-708.127.315,BE9176602086,POFICHBEX,,,BE
778324042,Decor Research Organic,Anna Ward,Laan Dreef 17,CH-8031,Suppliers,Zürich,3274562183,Belgium,[email],,CHF,BE-154.900.464 MWST,BE0962768191,ZKBKCHZZ,,,BE
BE0672863761,Fashion Innovation Natural,Ryan Clark,Bosweg 25,8001,Suppliers,Zürich,3269805431,Belgium,[email],,CHF,ILGcbYNqwbiLJ,BE6927160798,ZKBKCHZZ08A,,,BE
BE0244142666,Beauty Technology Wellness,Sofia Foster,Molendreef 8,3003,Suppliers,Bern,3283705914,Belgium,[email],,CHF,BE-323.969.997,BE9176602086,ZKBKCHZZ08A,,,BE
BE 0842156475,Apparel Software Health,Thomas Green,Hout Baan 63,8005,Suppliers,Zürich,3226098473,Belgium,[email],,CHF,fhsocedrw,BE0962768917,KBBECH22XXX,,,BE
BE0479561666,Accessories Hardware Nutrition,Amelia Harris,Akker Steegje 41,CH-6440,Suppliers,Brunnen,3249537820,Belgium,[email],,CHF,BE-280.175.752 MWST,BE6927160798,KBBECH22XXX,,,BE
BE0568578170,Jewelry Electronics Food,Daniel Young,Haven Laan 5,8010,Suppliers,zurich,3257164892,Belgium,[email],,CHF,BE-475.931.718 MWST,BE9176602086,KBBECH22XXX,,,BE
BE 0860109393,Watches Optics Beverage,Caroline Cook,Park Straat 90,4142,Suppliers,Münchenstein,3273409581,Belgium,[email],,CHF,BE-133.701.528 MWST,BE0962768191,UBSWCHZH80A,,,BE
BE0410958219,Footwear Robotics Cuisine,Andrew Bennett,Tuin Baan 38,CH-8005,Suppliers,Zürich,3286473902,Belgium,[email],,CHF,CHE-335.160.602,BE6927160798,CRESCHZZ80A,,,BE
BE0642737739,Leather Aerospace Kitchen,Natalie Parker,Kerkhofweg 72,6318037,Suppliers,Zurich,3216054789,Belgium,[email],,CHF,pacmezqh,BE9176602086,ZKBKCHZZ80A,,,BE
BE0860109393,Textile Biotech Garden,Isaac Rivera,Kerk Plaatsje 59,6318037,Suppliers,Zurich,3240925876,Belgium,[email],,CHF,BE-623.335.186,BE0962768917,RAIFCH22706,,,BE
BE0728655686,Furniture Pharmaceutical Home,Lily White,Dom Squ 17,20354,Suppliers,Hamburg,3275489103,Belgium,[email],,EUR,CHE-474.326.808,BE6927160798,HYVEDEMM300,,,BE
BE0672871085,Interiors Medical Lifestyle,David Gray,Kasteel Pleintje 24,CH-4052,Suppliers,Basel,3257836419,Belgium,[email],,CHF,BE-401.644.266,BE9176602086,CRESCHZZ80A,,,BE
BE0746581187,Construction Wellness Design,Anna Bryant,Markt Weg 68,10415,Suppliers,Põhja-Tallinna linnaosa Tallin,3282149705,Belgium,[email],,EUR,BE-293.219.336 MWST,BE0962768191,LHVBEE22,,,BE
BE0888020352,Engineering Healthcare Decor,Jack Thompson,Klooster Straat 36,8031,Suppliers,Zurich,3264918703,Belgium,[email],,CHF,BEL-551.641.321,BE6927160798,LHVBEE22,,,BE
BE0447827523,Architectural Sports Fashion,Grace Ward,Brouwerij Steeg 51,D-10119,Suppliers,Berlin,3235784612,Belgium,[email],,CHF,lthjbuu,BE9176602086,SOLADEST600,,,BE
BE0544411215,Energy Fitness Beauty,Sebastian Hill,Meubel Boulevard 3,AT-6344,Suppliers,Walchsee,3257603982,Belgium,[email],,EUR,KmPEVZPSHi,BE0962768917,SPKUAT22XXX,,,BE
BE0867686776,Utilities Outdoor Apparel,Charlotte Campbell,Meubel Plein 28,14480,Suppliers,Potsdam,3281934567,Belgium,[email],,EUR,BE-382.829.868 MWST,BE6927160798,COBADEFFXX,,,BE
BE0737903350,Infrastructure Recreation Accessories,Michael Bennett,Handels Laan 8,8902,Suppliers,Urdorf,3228056943,Belgium,[email],,CHF,vgwuzswus,BE9176602086,ZKBKCHZZ80A,,,BE
BE0722977624,Transportation Arts Jewelry,Victoria Flores,Ambacht Dreef 14,Zürich,Suppliers,8001,3270965284,Belgium,[email],,CHF,CHE-581.129.429,BE0962768191,BOFACH2X,,,BE
BE0447827533,Logistics Culture Watches,Leo Lewis,Nijverheids Baan 32,8004,Suppliers,Zurich,3286702491,Belgium,[email],,CHF,rkwivwc,BE6927160798,RAIFCH22E87,,,BE
BE0447827533,Mobility Creative Footwear,Maya Phillips,Technologie Pad 76,8952,Suppliers,Schlieren,3241950678,Belgium,[email],,CHF,CHE-990.962.881,BE9176602086,UBSWCHZH80A,,,BE
BE0447827524,Travel Publishing Leather,Jake Wright,Innovatie Boulevard 19,8050,Suppliers,Zurich,3267845093,Belgium,[email],,CHF,tkzveqb,BE0962768917,CRESCHZZ80A,,,BE
Tourism Music Textile,Tourism Music Textile,Olivia Peterson,Kennis Ring 74,8005,Suppliers,Zürich,3251936847,Belgium,[email],,CHF,BE-232.343.692,BE6927160798,UBSWCHZH80A,,,BE
CHE443545563,Hospitality Film Furniture,Samuel Butler,Onderzoek Steeg 45,8700,Suppliers,Küsnacht,3286071425,Belgium,[email],,CHF,BE-161.372.101 MWST,BE9176602086,CRESCHZZ80A,,,BE
CHE-105934790,Leisure TV Interiors,Hannah Wood,Laboratorium Straat 58,6371,Suppliers,Stans,3248710569,Belgium,[email],,CHF,BE-435.573.427 MWST,BE0962768191,NIKACH22,,,BE
KANTON ZURICH,Entertainment Events Construction,Joseph Stewart,Proeftuin Weg 92,8047,Suppliers,Zürich,3219584062,Belgium,[email],,CHF,BE-400.158.414 MWST,BE6927160798,CRESCHZZ80A,,,BE
Media Experiences Engineering,Media Experiences Engineering,Chloe Adams,Research Pad 26,CH-3001,Suppliers,Postfach,3274623091,Belgium,[email],,CHF,pnWuMNGebhTbKT,BE9176602086,CRESCHZZ80A,,,BE
BE0447327523,Communications Concierge Architectural,Owen Scott,Ontw Weg 11,8090,Suppliers,Zürich,3228053764,Belgium,[email],,CHF,BEL-561.629.305,BE0962768917,ZKBKCHZZ80A,,,BE
CHE337962396,Advertising Lifestyle Energy,Lucy Thompson,Incubator Boulevard 33,CH-1020,Suppliers,Renens 1,3245702891,Belgium,[email],,CHF,CHE-361.214.720,BE6927160798,ZKBKCHZZ80A,,,BE
078 798 05 01,Marketing Enterprises Utilities,Noah Young,Univ Laan 47,8005,Suppliers,Zürich,3279134582,Belgium,[email],,CHF,BEL-662.490.983,BE9176602086,CRESCHZZ80A,,,BE
BE0447827522,Branding Wellness Infrastructure,Mia King,Hogesch Boulevard 71,8087,Suppliers,Zurich,3280691745,Belgium,[email],,CHF,DjBVFFWkVTyh,BE0962768191,CRESCHZZ80A,,,BE
134.880.417,Consulting Logistics Transportation,Matthew Carter,Academie Pad 99,1804,Suppliers,Corsier-sur-Vevey,3256879430,Belgium,[email],,CHF,FwsxFSANVDlPJ,BE6927160798,POFICHBEXXX,,,BE
-324676158,Advisory Depot Logistics,Lily Hall,Leraren Opl 85,CH8401,Suppliers,Wintherthur,3268059341,Belgium,[email],,CHF,bmysd,BE9176602086,ZKBKCHZZ80A,,,BE
101654423,Management Fulfillment Mobility,Daniel Evans,Student Weg 73,8001,Suppliers,Zürich,3236019478,Belgium,[email],,CHF,CHE-295.255.972,BE0962768917,RAIFCH22XXX,,,BE
BE0447837523,Strategy Procurement Travel,Lucy Ward,Onderwijs Laan 61,8400,Suppliers,Winterthur,3249056782,Belgium,[email],,CHF,BE-947.389.897,BE6927160798,RAIFCH22XXX,,,BE
BE0447827533,Finance Sourcing Tourism,Sebastian Davis,Ontdekking Pad 28,3050,Suppliers,Bern,3258032764,Belgium,[email],,CHF,BE-368.844.525 MWST,BE9176602086,RAIFCH22XXX,,,BE
BE-108.954.978,Banking Trading Hospitality,Natalie Evans,Vernieuwing Perf 66,8005,Suppliers,Zürich,3274095821,Belgium,[email],,CHF,BEL-690.744.616,BE0962768191,RAIFCH22XXX,,,BE
BE-396842705,Insurance Commerce Leisure,Benjamin Clark,Creatie Vallei 4,8021,Suppliers,Zürich,3287564390,Belgium,[email],,CHF,BEL-123.578.326,BE6927160798,RAIFCH22XXX,,,BE
BE0447827523,Legal Retail Entertainment,Ruby Butler,Kunstenaars Pleintje 82,8050,Suppliers,Zurich,3219730546,Belgium,[email],,CHF,BE-806.625.857,BE9176602086,RAIFCH22XXX,,,BE
BE0447827523,Accounting Wholesale Media,Jack Mitchell,Cultuur Park 37,8032,Suppliers,Zürich,3264805179,Switzerland,[email],,CHF,BE-194.154.634 MWST,BE0962768917,RAIFCH22XXX,,,BE
