Vendor identifier,Description,Vendor name,Comapny Address,Postcode,City,Country,Email,Bank name,Bank country,Currency,VAT Code,IBAN,BIC,Bank Account Number,Bank Code,Company entities,Vendor Group
CZ31575487,Alconost Inc. - Localisation and translation services for digital platforms.,Alconost Inc.,"700 N. Fairfax, Suite 614",VA 22314,Alexandria,UnitedStates,,Apex Community Bank,UnitedStates,USD,Alconost Inc.,,CHASUS33,767660795,21000021,CZK,Suppliers
CZ63990083,Akcent s.r.o. - Czech translation and language support services.,Akcent s.r.o.,Štěpánská 616/20A,11000,Praha 1,CzechRepublic,,Bayside Credit Union,CzechRepublic,CZK,CZ63990083,[iban],FIOBPP,767660795,21000021,CZK,Suppliers
CZ24206971,"RUBIKON Public Relations, s.r.o. - PR and corporate communication services.","RUBIKON Public Relations, s.r.o.","Václavské náměstí 806/62, PRAHA 1 - NOVÉ MĚSTO",110,00  PRAHA 1,CzechRepublic,,Blue Ridge Bank,CzechRepublic,CZK,CZ24206971,[iban],FIOBPP,5500666333696,21000021,CZK,Suppliers
CZ562940627,Mother Tongue Limited - Creative transcreation and multilingual copywriting.,Mother Tongue Limited,"Bankside 3, 90 Southwark Street",SE1 0SW,London,UnitedKingdom,,Summit Financial Trust,UnitedKingdom,GBP,GB562940627,[iban],FIOBPP,5500666333696,21000021,CZK,Suppliers
CZ687217956,"Antenna Group, Inc. - PR and media relations for brand visibility.","Antenna Group, Inc.",Perlová 371/5,11000,Prague,CzechRepublic,,Prime Federal Bank,CzechRepublic,CZK,CZ687217956,[iban],TRWIGB2LXXX,5500666333696,21000021,CZK,Suppliers
CZ699006106,IWG Management (Czech Republic) s.r.o. - Flexible workspace solutions provider.,"IWG Management (Czech Republic) s.r.o.,",Na Strži 1702/65,11000,Prague,CzechRepublic,,Colonial Reserve Bank,CzechRepublic,CZK,CZ699006106,[iban],INGBCZPP,5500666333696,21000021,CZK,Suppliers
CZ61246115,"Rödl & Partner Tax, k.s. - Specialized tax advisory services.","Rödl & Partner Tax, k.s. -  CZ61246115","Platnéřská 2, PRAHA 1 - STARÉ MĚSTO",11000,Praha,CzechRepublic,,Peak Community Bank,CzechRepublic,CZK,CZ61246115,[iban],BACXCZPP,5500666333696,21000021,CZK,Suppliers
CZ64572072,"Rödl & Partner, k.s. - Consulting and legal advisory firm.","Rödl & Partner, k.s. - CZ64572072","Platnéřská 2, PRAHA 1 - STARÉ MĚSTO",11000,Praha,CzechRepublic,,Sunset Reserve Bank,CzechRepublic,CZK,CZ64572072,[iban],HYVEDEMM460,5500666333696,21000021,CZK,Suppliers
CZ07461364,Surikata PR s.r.o - Media relations and event management.,Surikata PR s.r.o,Nádražní 48/92,15000,Praha 5,CzechRepublic,,Epic Financial Group,CzechRepublic,CZK,CZ07461364,[iban],RZBCCZPP,5500666333696,21000021,CZK,Suppliers
CZ17874114,Alma bio s.r.o. - Distributor of organic and eco-friendly foods.,Alma bio s.r.o.,V jirchářích 150/8,11000,Prague,CzechRepublic,,Apex Community Bank,CzechRepublic,CZK,CZ17874114,[iban],KOMBCZPP,5500666333696,21000021,CZK,Suppliers
CZ26092183,DUSTIN A/S - Reseller of IT hardware and software solutions.,DUSTIN A/S,Åhave Parkvej 27,8260,Viby J,Denmark,,Bayside Credit Union,Denmark,DKK,DK26092183,[iban],NDEADKKK,5500666333696,21000021,CZK,Suppliers
CZ0642737737,Workshop Finance Advisory,Mia Brooks,Adligenswiler Weg 22,9050,Appenzell,Belgium,,Blue Ridge Bank,Belgium,EUR,BEL-510.178.292,BE0962967718,NDEADKKK,5500666333696,21000021,CZK,Suppliers
CZ0860109391,Collective Taxation Wellness,Benjamin Hill,Schöntalparkstraat 5 postfach,CH-4626,Niederbuchsiten,Belgium,,Summit Financial Trust,Belgium,CHF,mveufuc,BE6927108679,RAIFCH22XXX,5500666333696,21000021,CZK,Suppliers
CZ0728655684,Emporium Education Fitness,Charlotte Rivera,Av de Platzlaan 5,8001,Zurich,Belgium,,Prime Federal Bank,Belgium,CHF,snxkl,BE9176602868,RAIFCH22XXX,5500666333696,21000021,CZK,Suppliers
CZ0672871083,Marketplace Research Outdoor,Lucas Cooper,Lerzen Straat 18,CH-4132,Basel,Belgium,,Colonial Reserve Bank,Belgium,CHF,BE-825.244.958 MWST,BE0962768917,BLKBCH22,5500666333696,21000021,CZK,Suppliers
CZ0746581185,Depot Development Recreation,Lily Morris,Route d'Arnier 4,1219,Genève,Belgium,,Peak Community Bank,Belgium,CHF,BEL-266.494.709,BE6927160879,BLKBCH22,5500666333696,21000021,CZK,Suppliers
CZ0888020350,Warehouse Innovation Arts,Jackson Perez,Berk Straat 84,8603,Schwarzenbach,Belgium,,Sunset Reserve Bank,Belgium,CHF,CHE-976.341.931,BE9176602086,BLKBCH22,5500666333696,21000021,CZK,Suppliers
CZ0447827521,Logistics Technology Culture,Chloe Jenkins,Dorp Laan 12a,6002,Luzern,Belgium,,Epic Financial Group,Belgium,CHF,LSoBTIHBenlflf,BE0962768191,BLKBCH22,5500666333696,21000021,CZK,Suppliers
CZ0544411213,Fulfillment Software Creative,Alexander Reed,Sihl Kade 253,8022,Zürich,Belgium,,True North Bank,Belgium,CHF,cdewpuzmp,BE6927160798,POFICHBEXXX,5500666333696,21000021,CZK,Suppliers
CZ0867686774,Procurement Hardware Publishing,Zoe James,Bahnhof Steenweg 10,1014,Lausanne,Belgium,,Coastal National Bank,Belgium,CHF,FoCAhtBNwN,BE9176602086,POFICHBEXXX,5500666333696,21000021,CZK,Suppliers
CZ0000000001,A smart financial platform,Light,Star Street 1,1,Copenhagen,Denmark,[email],Main Bank,Denmark,DKK,1111111,US01111111111,US248173,5500666333696,21000021,USD,Suppliers
